124400.0,461775.0,125600.0,462975.0,49,49
131050.0,461175.0,132050.0,462425.0,41,51
127975.0,461175.0,129075.0,462375.0,45,49
130925.0,461050.0,132175.0,462500.0,51,59
131025.0,461150.0,132175.0,462300.0,47,47
130925.0,461100.0,132325.0,462300.0,57,49
130575.0,460925.0,131875.0,462375.0,53,59
130600.0,461100.0,131900.0,462200.0,53,45
130675.0,461150.0,131875.0,462150.0,49,41
130800.0,461000.0,131800.0,462300.0,41,53
128775.0,460925.0,129875.0,462225.0,45,53
130700.0,461000.0,131750.0,462150.0,43,47
130600.0,460900.0,131750.0,462100.0,47,49
130575.0,460775.0,131825.0,462225.0,51,59
130450.0,460750.0,131900.0,461850.0,59,45
130575.0,460675.0,131825.0,461925.0,51,51
139800.0,460625.0,141050.0,461925.0,51,53
129925.0,460400.0,130975.0,461400.0,43,41
129975.0,460300.0,131075.0,461300.0,45,41
129875.0,460225.0,131225.0,461375.0,55,47
129975.0,460125.0,130975.0,461425.0,41,53
129825.0,460200.0,131175.0,461350.0,55,47
130050.0,460200.0,131050.0,461350.0,41,47
130050.0,460275.0,131100.0,461275.0,43,41
129800.0,460075.0,131100.0,461425.0,53,55
129975.0,460050.0,130975.0,461450.0,41,57
129775.0,460050.0,131225.0,461450.0,59,57
129800.0,460000.0,131150.0,461450.0,55,59
128975.0,459925.0,130325.0,461175.0,55,51
138200.0,459425.0,139400.0,460825.0,49,57
140950.0,459550.0,142150.0,460700.0,49,47
141850.0,459550.0,143200.0,460600.0,55,43
142150.0,459450.0,143200.0,460700.0,43,51
142175.0,459300.0,143475.0,460650.0,53,55
142300.0,459400.0,143350.0,460500.0,43,45
134350.0,459125.0,135450.0,460475.0,45,55
140900.0,459175.0,142000.0,460225.0,45,43
129850.0,458900.0,130900.0,460350.0,43,59
127725.0,458675.0,129025.0,459925.0,53,51
135400.0,458700.0,136500.0,459700.0,45,41
135225.0,458450.0,136675.0,459900.0,59,59
140500.0,458400.0,141800.0,459850.0,53,59
132800.0,458500.0,134250.0,459700.0,59,49
140500.0,458375.0,141750.0,459825.0,51,59
134650.0,458475.0,135900.0,459575.0,51,45
134775.0,458475.0,135825.0,459575.0,43,45
134675.0,458475.0,136025.0,459525.0,55,43
136700.0,458075.0,137850.0,459275.0,47,49
136700.0,458075.0,137850.0,459225.0,47,47
136600.0,457900.0,137850.0,459300.0,51,57
133425.0,457925.0,134825.0,459175.0,57,51
133100.0,457900.0,134350.0,459100.0,51,49
133675.0,457800.0,134825.0,459150.0,47,55
135500.0,457850.0,136650.0,459050.0,47,49
134075.0,457700.0,135075.0,459150.0,41,59
135300.0,457850.0,136700.0,459000.0,57,47
134025.0,457900.0,135075.0,458900.0,43,41
133850.0,457850.0,135300.0,458950.0,59,45
133875.0,457750.0,135175.0,459000.0,53,51
133875.0,457775.0,135275.0,458975.0,57,49
135675.0,457675.0,136775.0,459075.0,45,57
135475.0,457700.0,136675.0,459000.0,49,53
135500.0,457600.0,136600.0,459050.0,45,59
135550.0,457625.0,136700.0,459025.0,47,57
135500.0,457625.0,136850.0,459025.0,55,57
136450.0,457650.0,137550.0,458700.0,45,43
133450.0,457450.0,134900.0,458650.0,59,49
134150.0,457550.0,135450.0,458550.0,53,41
133575.0,457425.0,134925.0,458575.0,55,47
140425.0,457450.0,141475.0,458450.0,43,41
140175.0,457425.0,141525.0,458425.0,55,41
140200.0,457350.0,141650.0,458500.0,59,47
127000.0,457300.0,128450.0,458500.0,59,49
139850.0,457400.0,141000.0,458400.0,47,41
126050.0,457225.0,127400.0,458475.0,55,51
140225.0,457100.0,141475.0,458550.0,51,59
131625.0,457100.0,132625.0,458400.0,41,53
131650.0,457075.0,132850.0,458275.0,49,49
128550.0,457100.0,129850.0,458200.0,53,45
137050.0,457000.0,138350.0,458300.0,53,53
137075.0,456900.0,138375.0,458350.0,53,59
137150.0,456900.0,138350.0,458350.0,49,59
137225.0,456950.0,138325.0,458300.0,45,55
128825.0,457075.0,129875.0,458125.0,43,43
134975.0,457050.0,136175.0,458150.0,49,45
128850.0,457050.0,129950.0,458050.0,45,41
128675.0,456975.0,130125.0,458075.0,59,45
131875.0,457025.0,132875.0,458025.0,41,41
135025.0,456800.0,136375.0,458250.0,55,59
128650.0,456825.0,130000.0,458125.0,55,53
132000.0,456850.0,133000.0,458000.0,41,47
134300.0,456675.0,135450.0,458125.0,47,59
128725.0,456750.0,129975.0,458000.0,51,51
134325.0,456825.0,135375.0,457925.0,43,45
134200.0,456775.0,135550.0,457975.0,55,49
134175.0,456750.0,135625.0,458000.0,59,51
134425.0,456700.0,135725.0,457750.0,53,43
134500.0,456475.0,135700.0,457875.0,49,57
134650.0,456600.0,135750.0,457700.0,45,45
134725.0,456475.0,135875.0,457775.0,47,53
136150.0,456400.0,137600.0,457850.0,59,59
136325.0,456575.0,137475.0,457675.0,47,45
137175.0,456425.0,138425.0,457825.0,51,57
134650.0,456425.0,135650.0,457775.0,41,55
136350.0,456600.0,137400.0,457600.0,43,41
130900.0,456575.0,132150.0,457575.0,51,41
130825.0,456375.0,132275.0,457775.0,59,57
131000.0,456375.0,132000.0,457725.0,41,55
130950.0,456450.0,132300.0,457650.0,55,49
131150.0,456450.0,132150.0,457650.0,41,49
131200.0,456425.0,132200.0,457675.0,41,51
134525.0,456400.0,135975.0,457700.0,59,53
135850.0,456375.0,136850.0,457575.0,41,49
135700.0,456400.0,137000.0,457500.0,53,45
140450.0,456450.0,141850.0,457450.0,57,41
135350.0,456425.0,136400.0,457425.0,43,41
135825.0,456200.0,137025.0,457450.0,49,51
136775.0,456050.0,138025.0,457500.0,51,59
136775.0,456050.0,137875.0,457450.0,45,57
137000.0,456200.0,138450.0,457300.0,59,45
137175.0,456100.0,138275.0,457300.0,45,49
132150.0,456075.0,133500.0,457275.0,55,49
137200.0,456125.0,138450.0,457225.0,51,45
132325.0,456025.0,133375.0,457225.0,43,49
135150.0,455925.0,136150.0,457325.0,41,57
135650.0,455950.0,136800.0,457200.0,47,51
132300.0,455900.0,133450.0,457200.0,47,53
135200.0,456050.0,136250.0,457050.0,43,41
135675.0,456050.0,136775.0,457050.0,45,41
132275.0,455900.0,133425.0,457150.0,47,51
135225.0,455950.0,136475.0,457000.0,51,43
135200.0,455800.0,136450.0,457100.0,51,53
135325.0,455850.0,136425.0,457050.0,45,49
135300.0,455775.0,136550.0,457075.0,51,53
136750.0,455850.0,137950.0,456900.0,49,43
136750.0,455750.0,138100.0,457000.0,55,51
136375.0,455750.0,137475.0,456950.0,45,49
136825.0,455775.0,137825.0,456925.0,41,47
135925.0,455650.0,137025.0,457000.0,45,55
136150.0,455675.0,137450.0,456975.0,53,53
136125.0,455650.0,137175.0,456950.0,43,53
136050.0,455675.0,137300.0,456925.0,51,51
135800.0,455550.0,137150.0,457000.0,55,59
135975.0,455600.0,137325.0,456950.0,55,55
135925.0,455750.0,137375.0,456750.0,59,41
128625.0,455675.0,129925.0,456775.0,53,45
134350.0,455625.0,135750.0,456775.0,57,47
134575.0,455625.0,135575.0,456775.0,41,47
135925.0,455450.0,137325.0,456850.0,57,57
136175.0,455475.0,137275.0,456825.0,45,55
128725.0,455600.0,129975.0,456650.0,51,43
128850.0,455625.0,129900.0,456625.0,43,41
135650.0,455450.0,136800.0,456800.0,47,55
135800.0,455600.0,137100.0,456650.0,53,43
128800.0,455525.0,129900.0,456675.0,45,47
125225.0,455550.0,126425.0,456600.0,49,43
134775.0,455350.0,136175.0,456800.0,57,59
135950.0,455375.0,137350.0,456775.0,57,57
135000.0,455300.0,136050.0,456750.0,43,59
134875.0,455450.0,136225.0,456600.0,55,47
135900.0,455525.0,137000.0,456525.0,45,41
125250.0,455450.0,126650.0,456550.0,57,45
135575.0,455325.0,136875.0,456675.0,53,55
135975.0,455325.0,137025.0,456675.0,43,55
135900.0,455275.0,137300.0,456725.0,57,59
136650.0,455450.0,138100.0,456550.0,59,45
134975.0,455425.0,136075.0,456525.0,45,45
135625.0,455275.0,136975.0,456675.0,55,57
136225.0,455300.0,137225.0,456650.0,41,55
134200.0,455325.0,135200.0,456575.0,41,51
134850.0,455325.0,136100.0,456575.0,51,51
134875.0,455275.0,136125.0,456625.0,51,55
134975.0,455325.0,136075.0,456575.0,45,51
135000.0,455350.0,136100.0,456550.0,45,49
135625.0,455250.0,136975.0,456650.0,55,57
136800.0,455275.0,138100.0,456625.0,53,55
136800.0,455400.0,138200.0,456500.0,57,45
125400.0,455400.0,126450.0,456450.0,43,43
134000.0,455275.0,135450.0,456575.0,59,53
134225.0,455275.0,135275.0,456575.0,43,53
134625.0,455375.0,135975.0,456475.0,55,45
134700.0,455225.0,135950.0,456625.0,51,57
134975.0,455200.0,135975.0,456650.0,41,59
134900.0,455300.0,136150.0,456550.0,51,51
135700.0,455200.0,136850.0,456650.0,47,59
135625.0,455400.0,137075.0,456450.0,59,43
136800.0,455375.0,138150.0,456475.0,55,45
135725.0,455400.0,137175.0,456400.0,59,41
136075.0,455275.0,137325.0,456525.0,51,51
136250.0,455275.0,137500.0,456525.0,51,51
124875.0,455175.0,126275.0,456575.0,57,57
135300.0,455200.0,136750.0,456550.0,59,55
135725.0,455175.0,137025.0,456575.0,53,57
135850.0,455300.0,136950.0,456450.0,45,47
136050.0,455300.0,137150.0,456450.0,45,47
125375.0,455200.0,126525.0,456500.0,47,53
134125.0,455225.0,135175.0,456475.0,43,51
134975.0,455250.0,136175.0,456450.0,49,49
135525.0,455300.0,136625.0,456400.0,45,45
125450.0,455100.0,126500.0,456550.0,43,59
135475.0,455100.0,136475.0,456550.0,41,59
